decade,value,count
1390,Culture,730
1400,Culture,815
1410,Culture,869
1420,Culture,956
1430,Culture,1078
1440,Culture,1205
1450,Culture,1389
1460,Culture,1568
1470,Culture,1754
1480,Culture,1975
1490,Culture,2214
1500,Culture,2495
1510,Culture,2627
1520,Culture,2851
1530,Culture,3036
1540,Culture,3292
1550,Culture,3617
1560,Culture,3886
1570,Culture,4226
1580,Culture,4646
1590,Culture,5078
1600,Culture,5529
1610,Culture,5942
1620,Culture,6246
1630,Culture,6437
1640,Culture,6643
1650,Culture,6896
1660,Culture,7037
1670,Culture,7076
1680,Culture,7172
1690,Culture,7391
1700,Culture,7857
1710,Culture,8296
1720,Culture,8991
1730,Culture,9817
1740,Culture,10905
1750,Culture,12277
1760,Culture,13566
1770,Culture,14960
1780,Culture,16569
1790,Culture,18466
1800,Culture,21623
1810,Culture,25863
1820,Culture,30470
1830,Culture,35131
1840,Culture,40798
1850,Culture,48146
1860,Culture,57948
1870,Culture,69980
1880,Culture,84859
1890,Culture,101865
1900,Culture,124549
1910,Culture,147574
1920,Culture,181729
1930,Culture,216769
1940,Culture,263923
1950,Culture,314319
1960,Culture,370530
1970,Culture,420308
1980,Culture,447025
1990,Culture,438571
2000,Culture,411285
2010,Culture,375342
2020,Culture,337327
-3500,Other,
-3490,Other,
-3480,Other,
-3470,Other,
-3460,Other,
-3450,Other,
-3440,Other,
-3430,Other,
-3420,Other,
-3410,Other,
-3400,Other,
-3390,Other,
-3380,Other,
-3370,Other,
-3360,Other,
-3350,Other,
-3340,Other,
-3330,Other,
-3320,Other,
-3310,Other,
-3300,Other,
-3290,Other,
-3280,Other,
-3270,Other,
-3260,Other,
-3250,Other,
-3240,Other,
-3230,Other,
-3220,Other,
-3210,Other,
-3200,Other,
-3190,Other,
-3180,Other,
-3170,Other,
-3160,Other,
-3150,Other,
-3140,Other,
-3130,Other,1
-3120,Other,1
-3110,Other,1
-3100,Other,1
-3090,Other,
-3080,Other,
-3070,Other,
-3060,Other,
-3050,Other,
-3040,Other,
-3030,Other,
-3020,Other,
-3010,Other,
-3000,Other,
-2990,Other,
-2980,Other,
-2970,Other,
-2960,Other,
-2950,Other,
-2940,Other,
-2930,Other,
-2920,Other,
-2910,Other,
-2900,Other,
-2890,Other,
-2880,Other,
-2870,Other,
-2860,Other,
-2850,Other,
-2840,Other,
-2830,Other,
-2820,Other,
-2810,Other,
-2800,Other,
-2790,Other,
-2780,Other,
-2770,Other,
-2760,Other,
-2750,Other,
-2740,Other,
-2730,Other,
-2720,Other,
-2710,Other,
-2700,Other,
-2690,Other,
-2680,Other,
-2670,Other,
-2660,Other,
-2650,Other,
-2640,Other,
-2630,Other,
-2620,Other,
-2610,Other,
-2600,Other,
-2590,Other,
-2580,Other,
-2570,Other,
-2560,Other,
-2550,Other,
-2540,Other,
-2530,Other,
-2520,Other,
-2510,Other,
-2500,Other,
-2490,Other,
-2480,Other,
-2470,Other,
-2460,Other,
-2450,Other,
-2440,Other,
-2430,Other,
-2420,Other,
-2410,Other,
-2400,Other,
-2390,Other,
-2380,Other,
-2370,Other,
-2360,Other,
-2350,Other,
-2340,Other,
-2330,Other,
-2320,Other,
-2310,Other,
-2300,Other,
-2290,Other,
-2280,Other,
-2270,Other,
-2260,Other,
-2250,Other,
-2240,Other,
-2230,Other,
-2220,Other,
-2210,Other,
-2200,Other,
-2190,Other,
-2180,Other,
-2170,Other,
-2160,Other,
-2150,Other,
-2140,Other,
-2130,Other,
-2120,Other,
-2110,Other,
-2100,Other,
-2090,Other,
-2080,Other,
-2070,Other,
-2060,Other,
-2050,Other,
-2040,Other,
-2030,Other,
-2020,Other,
-2010,Other,
-2000,Other,
-1990,Other,
-1980,Other,
-1970,Other,
-1960,Other,
-1950,Other,
-1940,Other,
-1930,Other,
-1920,Other,
-1910,Other,
-1900,Other,
-1890,Other,
-1880,Other,
-1870,Other,
-1860,Other,
-1850,Other,
-1840,Other,
-1830,Other,
-1820,Other,
-1810,Other,
-1800,Other,
-1790,Other,
-1780,Other,
-1770,Other,
-1760,Other,
-1750,Other,
-1740,Other,
-1730,Other,
-1720,Other,
-1710,Other,
-1700,Other,
-1690,Other,
-1680,Other,
-1670,Other,
-1660,Other,
-1650,Other,
-1640,Other,
-1630,Other,
-1620,Other,
-1610,Other,
-1600,Other,
-1590,Other,
-1580,Other,
-1570,Other,1
-1560,Other,1
-1550,Other,1
-1540,Other,1
-1530,Other,1
-1520,Other,1
-1510,Other,1
-1500,Other,1
-1490,Other,1
-1480,Other,1
-1470,Other,1
-1460,Other,1
-1450,Other,
-1440,Other,
-1430,Other,
-1420,Other,
-1410,Other,
-1400,Other,
-1390,Other,1
-1380,Other,1
-1370,Other,1
-1360,Other,
-1350,Other,1
-1340,Other,1
-1330,Other,
-1320,Other,
-1310,Other,
-1300,Other,1
-1290,Other,1
-1280,Other,1
-1270,Other,1
-1260,Other,1
-1250,Other,1
-1240,Other,1
-1230,Other,1
-1220,Other,1
-1210,Other,1
-1200,Other,1
-1190,Other,1
-1180,Other,1
-1170,Other,1
-1160,Other,1
-1150,Other,1
-1140,Other,1
-1130,Other,1
-1120,Other,1
-1110,Other,1
-1100,Other,1
-1090,Other,1
-1080,Other,1
-1070,Other,1
-1060,Other,1
-1050,Other,1
-1040,Other,1
-1030,Other,1
-1020,Other,1
-1010,Other,1
-1000,Other,1
-990,Other,1
-980,Other,1
-970,Other,1
-960,Other,1
-950,Other,1
-940,Other,1
-930,Other,1
-920,Other,1
-910,Other,1
-900,Other,1
-890,Other,2
-880,Other,2
-870,Other,2
-860,Other,2
-850,Other,2
-840,Other,2
-830,Other,2
-820,Other,2
-810,Other,2
-800,Other,2
-790,Other,2
-780,Other,2
-770,Other,2
-760,Other,2
-750,Other,2
-740,Other,2
-730,Other,2
-720,Other,2
-710,Other,2
-700,Other,3
-690,Other,3
-680,Other,3
-670,Other,3
-660,Other,4
-650,Other,4
-640,Other,4
-630,Other,3
-620,Other,2
-610,Other,2
-600,Other,5
-590,Other,5
-580,Other,5
-570,Other,6
-560,Other,6
-550,Other,7
-540,Other,9
-530,Other,9
-520,Other,8
-510,Other,9
-500,Other,10
-490,Other,9
-480,Other,9
-470,Other,8
-460,Other,8
-450,Other,8
-440,Other,12
-430,Other,12
-420,Other,13
-410,Other,14
-400,Other,14
-390,Other,13
-380,Other,15
-370,Other,18
-360,Other,17
-350,Other,17
-340,Other,17
-330,Other,17
-320,Other,18
-310,Other,19
-300,Other,15
-290,Other,15
-280,Other,14
-270,Other,15
-260,Other,16
-250,Other,18
-240,Other,19
-230,Other,21
-220,Other,19
-210,Other,18
-200,Other,17
-190,Other,18
-180,Other,18
-170,Other,19
-160,Other,20
-150,Other,20
-140,Other,19
-130,Other,21
-120,Other,22
-110,Other,27
-100,Other,33
-90,Other,33
-80,Other,34
-70,Other,41
-60,Other,44
-50,Other,44
-40,Other,42
-30,Other,41
-20,Other,48
-10,Other,48
0,Other,45
10,Other,49
20,Other,44
30,Other,43
40,Other,35
50,Other,39
60,Other,40
70,Other,37
80,Other,37
90,Other,37
100,Other,37
110,Other,37
120,Other,37
130,Other,37
140,Other,38
150,Other,39
160,Other,38
170,Other,41
180,Other,43
190,Other,49
200,Other,49
210,Other,47
220,Other,46
230,Other,45
240,Other,43
250,Other,47
260,Other,51
270,Other,47
280,Other,50
290,Other,51
300,Other,50
310,Other,48
320,Other,50
330,Other,49
340,Other,48
350,Other,51
360,Other,56
370,Other,56
380,Other,57
390,Other,57
400,Other,57
410,Other,56
420,Other,54
430,Other,55
440,Other,54
450,Other,54
460,Other,55
470,Other,56
480,Other,56
490,Other,59
500,Other,60
510,Other,62
520,Other,64
530,Other,65
540,Other,69
550,Other,74
560,Other,73
570,Other,71
580,Other,70
590,Other,75
600,Other,80
610,Other,88
620,Other,90
630,Other,89
640,Other,86
650,Other,84
660,Other,84
670,Other,85
680,Other,83
690,Other,81
700,Other,83
710,Other,86
720,Other,89
730,Other,87
740,Other,84
750,Other,87
760,Other,83
770,Other,89
780,Other,93
790,Other,94
800,Other,97
810,Other,99
820,Other,95
830,Other,103
840,Other,103
850,Other,100
860,Other,103
870,Other,103
880,Other,106
890,Other,117
900,Other,122
910,Other,132
920,Other,138
930,Other,146
940,Other,157
950,Other,170
960,Other,177
970,Other,192
980,Other,195
990,Other,196
1000,Other,200
1010,Other,192
1020,Other,195
1030,Other,194
1040,Other,197
1050,Other,204
1060,Other,210
1070,Other,216
1080,Other,219
1090,Other,228
1100,Other,229
1110,Other,229
1120,Other,230
1130,Other,249
1140,Other,264
1150,Other,282
1160,Other,294
1170,Other,306
1180,Other,309
1190,Other,316
1200,Other,334
1210,Other,341
1220,Other,353
1230,Other,350
1240,Other,356
1250,Other,353
1260,Other,355
1270,Other,361
1280,Other,352
1290,Other,357
1300,Other,374
1310,Other,376
1320,Other,380
1330,Other,376
1340,Other,379
1350,Other,386
1360,Other,385
1370,Other,386
1380,Other,403
1390,Other,408
1400,Other,424
1410,Other,413
1420,Other,437
1430,Other,474
1440,Other,511
1450,Other,548
1460,Other,594
1470,Other,640
1480,Other,661
1490,Other,702
1500,Other,768
1510,Other,802
1520,Other,856
1530,Other,907
1540,Other,959
1550,Other,992
1560,Other,1053
1570,Other,1107
1580,Other,1168
1590,Other,1228
1600,Other,1322
1610,Other,1405
1620,Other,1492
1630,Other,1534
1640,Other,1572
1650,Other,1624
1660,Other,1671
1670,Other,1740
1680,Other,1746
1690,Other,1786
1700,Other,1892
1710,Other,2019
1720,Other,2221
1730,Other,2429
1740,Other,2633
1750,Other,2934
1760,Other,3205
1770,Other,3576
1780,Other,3890
1790,Other,4288
1800,Other,4781
1810,Other,5379
1820,Other,6059
1830,Other,6791
1840,Other,7572
1850,Other,8252
1860,Other,8959
1870,Other,9619
1880,Other,10274
1890,Other,10950
1900,Other,11749
1910,Other,12311
1920,Other,13170
1930,Other,13825
1940,Other,14788
1950,Other,15581
1960,Other,16782
1970,Other,17438
1980,Other,17187
1990,Other,16050
2000,Other,14494
2010,Other,12272
2020,Other,10194
-3500,Leadership,1
-3490,Leadership,1
-3480,Leadership,1
-3470,Leadership,1
-3460,Leadership,1
-3450,Leadership,1
-3440,Leadership,1
-3430,Leadership,1
-3420,Leadership,1
-3410,Leadership,1
-3400,Leadership,1
-3390,Leadership,1
-3380,Leadership,1
-3370,Leadership,1
-3360,Leadership,1
-3350,Leadership,1
-3340,Leadership,1
-3330,Leadership,1
-3320,Leadership,1
-3310,Leadership,1
-3300,Leadership,1
-3290,Leadership,1
-3280,Leadership,1
-3270,Leadership,1
-3260,Leadership,1
-3250,Leadership,1
-3240,Leadership,1
-3230,Leadership,1
-3220,Leadership,1
-3210,Leadership,1
-3200,Leadership,4
-3190,Leadership,4
-3180,Leadership,4
-3170,Leadership,4
-3160,Leadership,4
-3150,Leadership,5
-3140,Leadership,5
-3130,Leadership,5
-3120,Leadership,5
-3110,Leadership,5
-3100,Leadership,7
-3090,Leadership,5
-3080,Leadership,5
-3070,Leadership,5
-3060,Leadership,6
-3050,Leadership,6
-3040,Leadership,6
-3030,Leadership,6
-3020,Leadership,6
-3010,Leadership,6
-3000,Leadership,12
-2990,Leadership,12
-2980,Leadership,12
-2970,Leadership,12
-2960,Leadership,12
-2950,Leadership,12
-2940,Leadership,12
-2930,Leadership,12
-2920,Leadership,13
-2910,Leadership,13
-2900,Leadership,13
-2890,Leadership,14
-2880,Leadership,14
-2870,Leadership,14
-2860,Leadership,14
-2850,Leadership,14
-2840,Leadership,14
-2830,Leadership,14
-2820,Leadership,14
-2810,Leadership,14
-2800,Leadership,14
-2790,Leadership,14
-2780,Leadership,14
-2770,Leadership,14
-2760,Leadership,14
-2750,Leadership,14
-2740,Leadership,14
-2730,Leadership,14
-2720,Leadership,14
-2710,Leadership,14
-2700,Leadership,14
-2690,Leadership,14
-2680,Leadership,14
-2670,Leadership,14
-2660,Leadership,14
-2650,Leadership,15
-2640,Leadership,15
-2630,Leadership,15
-2620,Leadership,15
-2610,Leadership,15
-2600,Leadership,16
-2590,Leadership,16
-2580,Leadership,17
-2570,Leadership,18
-2560,Leadership,18
-2550,Leadership,17
-2540,Leadership,17
-2530,Leadership,17
-2520,Leadership,17
-2510,Leadership,18
-2500,Leadership,19
-2490,Leadership,21
-2480,Leadership,22
-2470,Leadership,21
-2460,Leadership,21
-2450,Leadership,21
-2440,Leadership,20
-2430,Leadership,21
-2420,Leadership,21
-2410,Leadership,21
-2400,Leadership,22
-2390,Leadership,22
-2380,Leadership,22
-2370,Leadership,22
-2360,Leadership,23
-2350,Leadership,24
-2340,Leadership,24
-2330,Leadership,23
-2320,Leadership,23
-2310,Leadership,23
-2300,Leadership,23
-2290,Leadership,24
-2280,Leadership,25
-2270,Leadership,25
-2260,Leadership,25
-2250,Leadership,25
-2240,Leadership,25
-2230,Leadership,25
-2220,Leadership,26
-2210,Leadership,26
-2200,Leadership,26
-2190,Leadership,26
-2180,Leadership,25
-2170,Leadership,25
-2160,Leadership,25
-2150,Leadership,25
-2140,Leadership,25
-2130,Leadership,25
-2120,Leadership,25
-2110,Leadership,25
-2100,Leadership,26
-2090,Leadership,26
-2080,Leadership,26
-2070,Leadership,26
-2060,Leadership,26
-2050,Leadership,26
-2040,Leadership,26
-2030,Leadership,26
-2020,Leadership,26
-2010,Leadership,26
-2000,Leadership,27
-1990,Leadership,27
-1980,Leadership,27
-1970,Leadership,27
-1960,Leadership,26
-1950,Leadership,26
-1940,Leadership,26
-1930,Leadership,26
-1920,Leadership,26
-1910,Leadership,26
-1900,Leadership,26
-1890,Leadership,26
-1880,Leadership,26
-1870,Leadership,26
-1860,Leadership,27
-1850,Leadership,27
-1840,Leadership,27
-1830,Leadership,27
-1820,Leadership,27
-1810,Leadership,28
-1800,Leadership,29
-1790,Leadership,29
-1780,Leadership,30
-1770,Leadership,29
-1760,Leadership,29
-1750,Leadership,29
-1740,Leadership,28
-1730,Leadership,28
-1720,Leadership,28
-1710,Leadership,27
-1700,Leadership,27
-1690,Leadership,28
-1680,Leadership,29
-1670,Leadership,28
-1660,Leadership,28
-1650,Leadership,29
-1640,Leadership,29
-1630,Leadership,29
-1620,Leadership,28
-1610,Leadership,30
-1600,Leadership,30
-1590,Leadership,30
-1580,Leadership,30
-1570,Leadership,31
-1560,Leadership,34
-1550,Leadership,33
-1540,Leadership,31
-1530,Leadership,34
-1520,Leadership,33
-1510,Leadership,35
-1500,Leadership,33
-1490,Leadership,32
-1480,Leadership,32
-1470,Leadership,32
-1460,Leadership,33
-1450,Leadership,32
-1440,Leadership,32
-1430,Leadership,31
-1420,Leadership,30
-1410,Leadership,30
-1400,Leadership,33
-1390,Leadership,34
-1380,Leadership,34
-1370,Leadership,36
-1360,Leadership,37
-1350,Leadership,39
-1340,Leadership,38
-1330,Leadership,40
-1320,Leadership,37
-1310,Leadership,40
-1300,Leadership,40
-1290,Leadership,40
-1280,Leadership,39
-1270,Leadership,37
-1260,Leadership,37
-1250,Leadership,35
-1240,Leadership,35
-1230,Leadership,35
-1220,Leadership,35
-1210,Leadership,34
-1200,Leadership,35
-1190,Leadership,35
-1180,Leadership,36
-1170,Leadership,36
-1160,Leadership,37
-1150,Leadership,36
-1140,Leadership,36
-1130,Leadership,36
-1120,Leadership,36
-1110,Leadership,36
-1100,Leadership,36
-1090,Leadership,36
-1080,Leadership,37
-1070,Leadership,37
-1060,Leadership,37
-1050,Leadership,36
-1040,Leadership,36
-1030,Leadership,36
-1020,Leadership,37
-1010,Leadership,37
-1000,Leadership,37
-990,Leadership,37
-980,Leadership,38
-970,Leadership,39
-960,Leadership,38
-950,Leadership,38
-940,Leadership,38
-930,Leadership,36
-920,Leadership,36
-910,Leadership,35
-900,Leadership,36
-890,Leadership,36
-880,Leadership,36
-870,Leadership,37
-860,Leadership,38
-850,Leadership,39
-840,Leadership,39
-830,Leadership,39
-820,Leadership,39
-810,Leadership,42
-800,Leadership,45
-790,Leadership,45
-780,Leadership,47
-770,Leadership,46
-760,Leadership,47
-750,Leadership,47
-740,Leadership,48
-730,Leadership,48
-720,Leadership,52
-710,Leadership,54
-700,Leadership,52
-690,Leadership,52
-680,Leadership,53
-670,Leadership,54
-660,Leadership,55
-650,Leadership,57
-640,Leadership,55
-630,Leadership,58
-620,Leadership,55
-610,Leadership,54
-600,Leadership,61
-590,Leadership,64
-580,Leadership,66
-570,Leadership,67
-560,Leadership,68
-550,Leadership,70
-540,Leadership,73
-530,Leadership,78
-520,Leadership,79
-510,Leadership,83
-500,Leadership,83
-490,Leadership,81
-480,Leadership,82
-470,Leadership,80
-460,Leadership,80
-450,Leadership,87
-440,Leadership,93
-430,Leadership,102
-420,Leadership,104
-410,Leadership,106
-400,Leadership,115
-390,Leadership,117
-380,Leadership,121
-370,Leadership,131
-360,Leadership,135
-350,Leadership,129
-340,Leadership,138
-330,Leadership,132
-320,Leadership,126
-310,Leadership,127
-300,Leadership,133
-290,Leadership,135
-280,Leadership,133
-270,Leadership,135
-260,Leadership,138
-250,Leadership,145
-240,Leadership,147
-230,Leadership,151
-220,Leadership,148
-210,Leadership,154
-200,Leadership,147
-190,Leadership,150
-180,Leadership,150
-170,Leadership,151
-160,Leadership,161
-150,Leadership,165
-140,Leadership,179
-130,Leadership,187
-120,Leadership,185
-110,Leadership,200
-100,Leadership,231
-90,Leadership,256
-80,Leadership,258
-70,Leadership,262
-60,Leadership,267
-50,Leadership,263
-40,Leadership,225
-30,Leadership,242
-20,Leadership,250
-10,Leadership,262
0,Leadership,273
10,Leadership,284
20,Leadership,304
30,Leadership,313
40,Leadership,312
50,Leadership,305
60,Leadership,306
70,Leadership,291
80,Leadership,285
90,Leadership,283
100,Leadership,288
110,Leadership,285
120,Leadership,290
130,Leadership,302
140,Leadership,310
150,Leadership,343
160,Leadership,384
170,Leadership,415
180,Leadership,441
190,Leadership,449
200,Leadership,466
210,Leadership,473
220,Leadership,462
230,Leadership,461
240,Leadership,442
250,Leadership,444
260,Leadership,427
270,Leadership,432
280,Leadership,443
290,Leadership,464
300,Leadership,483
310,Leadership,463
320,Leadership,488
330,Leadership,522
340,Leadership,543
350,Leadership,559
360,Leadership,585
370,Leadership,603
380,Leadership,622
390,Leadership,633
400,Leadership,641
410,Leadership,623
420,Leadership,628
430,Leadership,637
440,Leadership,654
450,Leadership,681
460,Leadership,695
470,Leadership,708
480,Leadership,732
490,Leadership,755
500,Leadership,790
510,Leadership,808
520,Leadership,836
530,Leadership,847
540,Leadership,842
550,Leadership,830
560,Leadership,834
570,Leadership,850
580,Leadership,857
590,Leadership,887
600,Leadership,931
610,Leadership,946
620,Leadership,955
630,Leadership,976
640,Leadership,986
650,Leadership,984
660,Leadership,971
670,Leadership,948
680,Leadership,951
690,Leadership,907
700,Leadership,924
710,Leadership,924
720,Leadership,901
730,Leadership,918
740,Leadership,932
750,Leadership,959
760,Leadership,983
770,Leadership,1011
780,Leadership,1019
790,Leadership,1010
800,Leadership,1022
810,Leadership,1031
